Symbol,Name,Last,Change,%Chg,Range,High,Low,Volume,Time
GTHX,"G1 Therapeutics Inc",21.63,3.07,+16.54%,-4.74%,23,20.32,1174845,"14:42 ET"
SM,"Sm Energy Company",15.91,-0.21,-1.30%,-2.69%,16.4,15.83,1151781,"14:44 ET"
CC,"Chemours Company",36.07,-1.33,-3.56%,-3.23%,37.57,36.02,1082487,"14:43 ET"
LX,"Lexinfintech Holdings Ltd",13.07,-0.52,-3.83%,-3.10%,13.61,13.05,1060108,"14:40 ET"
CNO,"Cno Financial Group",16.65,-0.41,-2.40%,-3.44%,17.19,15.75,1057966,"14:41 ET"
VSTM,"Verastem Inc",2.125,-0.1,-4.48%,-4.05%,2.24,2.11,1056951,"14:30 ET"
HRTX,"Heron Therapeutics",21.79,-0.94,-4.14%,-3.52%,22.73,21.71,1051761,"14:45 ET"
HCLP,"Hi-Crush Partners LP",3.53,-0.17,-4.59%,-4.05%,3.77,3.5,1052297,"14:41 ET"
EYE,"National Vision Holdings Inc",26.82,-0.96,-3.46%,-3.50%,27.9,26.07,1035269,"14:44 ET"
TDOC,"Teladoc Health Inc",56.86,-2.33,-3.94%,-3.57%,59.18,56.56,1028905,"14:45 ET"
PRTY,"Party City Holdco Inc",6.715,-0.365,-5.16%,-4.55%,7.08,6.64,978308,"14:44 ET"
AMRS,"Amyris Inc",4.46,-0.21,-4.50%,-3.23%,4.77,4.36,974946,"14:42 ET"
XON,"Intrexon Corp",4.29,-0.19,-4.24%,-3.67%,4.49,4.21,956205,"14:43 ET"
VIVO,"Meridian Bioscience",11.29,-2.16,-16.06%,-17.41%,13.67,11.23,951964,"14:38 ET"
PUMP,"Propetro Holding Corp",21.78,-1.43,-6.16%,-6.13%,23.51,21.71,925997,"14:43 ET"
ZBRA,"Zebra Technologies",211.7,-15.21,-6.70%,-6.28%,226.34,210.03,914270,"14:43 ET"
RUBI,"The Rubicon Project Inc",6.39,-0.42,-6.17%,-5.20%,6.74,6.3,894544,"14:44 ET"
WES,"Western Midstream Partners LP",31.75,-0.94,-2.88%,-3.28%,33.25,31.4,893163,"14:42 ET"
IRWD,"Ironwood Pharmaceuti",11.92,-0.57,-4.56%,-3.93%,12.59,11.92,885061,"14:44 ET"
MCRN,"Milacron Holdings Corp",14.34,-0.97,-6.34%,-4.78%,15.28,14.07,876705,"14:45 ET"
IMGN,"Immunogen Inc",2.405,-0.105,-4.18%,-3.77%,2.57,2.39,868094,"14:36 ET"
YRCW,"YRC Worldwide",6.77,-0.6,-8.14%,-8.02%,7.39,6.62,805322,"14:43 ET"
ORBC,"Orbcomm Inc",7.17,-0.39,-5.16%,-5.26%,7.6,7.15,799576,"14:43 ET"
HIIQ,"Health Insurance Inn",23.26,-2.17,-8.53%,-8.15%,25.68,22.92,788087,"14:41 ET"
RDFN,"Redfin Corp",20.67,-1.19,-5.44%,-5.66%,21.93,20.48,771188,"14:43 ET"
RES,"RPC Inc",10.29,-0.34,-3.20%,-3.99%,10.87,10.24,767042,"14:43 ET"
MMYT,"Makemytrip Ltd",26.1,-2.81,-9.72%,-3.93%,27,25.81,754900,"14:45 ET"
NVTA,"Invitae Corp",23.73,-0.94,-3.81%,-4.12%,24.92,23.38,752911,"14:44 ET"
EDIT,"Editas Medicine",24.93,-1.34,-5.10%,-3.72%,26.36,24.6,738533,"14:44 ET"
LEVI,"Levi Strauss & CO",22.52,-0.67,-2.89%,-3.64%,23.43,22.48,705864,"14:44 ET"
NEO,"Neogenomics Inc",20.72,-0.17,-0.81%,-4.79%,21.8,19.5,694960,"14:44 ET"
AXSM,"Axsome Thera",17.46,-0.5,-2.78%,-4.27%,18.05,16.88,688340,"14:42 ET"
FLNT,"Fluent Inc",6.99,-0.2,-2.78%,-2.97%,7.32,6.91,684100,"14:38 ET"
CRBP,"Corbus Pharma",7.13,-0.27,-3.65%,-3.77%,7.51,7.08,680734,"14:45 ET"
MRNS,"Marinus Pharma CS",4.92,-0.28,-5.38%,-5.47%,5.33,4.84,662703,"14:38 ET"
AROC,"Archrock Inc",10.33,-0.3,-2.82%,-4.15%,10.74,9.93,660420,"14:45 ET"
SLCA,"U.S. Silica Holdings Inc",15.88,-0.7,-4.22%,-3.68%,16.74,15.88,650373,"14:45 ET"
TNET,"Trinet Group Inc",61.94,0.19,+0.31%,-3.27%,65,61.12,619287,"14:45 ET"
ACHN,"Achillion Pharmaceut",3,-0.08,-2.60%,-3.56%,3.11,2.95,594871,"14:41 ET"
MC,Moelis,40.5,-1.79,-4.23%,-3.89%,42.39,39.9,594625,"14:37 ET"
BLDP,"Ballard Power Sys",3.3,-0.02,-0.60%,-3.53%,3.4,3.21,577433,"14:45 ET"
ACAD,"Acadia Pharmaceutica",24.24,-0.88,-3.50%,-3.50%,25.24,24.04,562172,"14:44 ET"
SENS,"Senseonics Holdings",2.36,-0.09,-3.67%,-3.64%,2.5,2.33,554608,"14:44 ET"
SDRL,"Seadrill Ltd",8.08,-1.21,-13.02%,-12.85%,9.4,8.08,552326,"14:45 ET"
CRNT,"Ceragon Networks Ltd",3.86,-0.16,-3.98%,-3.73%,4.03,3.79,550536,"14:40 ET"
MEDP,"Medpace Holdings Inc",56.61,-2.62,-4.42%,-6.73%,61.71,55.3,543444,"14:44 ET"
CRR,"Carbo Ceramics",2.7,-0.21,-7.22%,-7.85%,2.94,2.63,535275,"14:45 ET"
EOLS,"Evolus Inc",24.34,-1.79,-6.85%,-6.57%,26.4,24.06,532626,"14:44 ET"
"Downloaded from Barchart.com as of 04-30-2019 01:45pm CDT"
