Symbol,Name,Last,Change,%Chg,High,Low,Volume,"Avg Vol",Time
ARA,"American Renal Associates Holdi",6.91,0.26,+3.91%,6.97,6.53,54000,355809,"13:18 ET"
PEB,"Pebblebrook Hotel Trust",32.54,1.22,+3.90%,32.78,31.42,1068974,1138198,"13:21 ET"
LRN,"K12 Inc",31.86,1.19,+3.88%,32.32,30.5,202927,359196,"13:11 ET"
HTH,"Hilltop Holdings Inc",20.67,0.77,+3.87%,21.68,20.56,1313533,489945,"13:21 ET"
HUBS,"Hubspot Inc",177.54,6.58,+3.85%,178.18,171.8,308747,418226,"13:18 ET"
ORI,"Old Republic International Corp",21.99,0.79,+3.73%,22.1,21.25,1076959,1201252,"13:21 ET"
SPOT,"Spotify Technology S.A.",137.71,4.89,+3.68%,139.23,133.23,1462988,1362372,"13:21 ET"
VLRS,"Controladora Vuela Compaia DE",9.02,0.32,+3.68%,9.16,8.81,266349,151197,"13:20 ET"
CNC,"Centene Corp",52.07,1.84,+3.66%,52.14,50.39,3905871,9493373,"13:21 ET"
ADNT,"Adient Plc",23.29,0.82,+3.65%,23.59,22.35,903454,2973297,"13:21 ET"
CDE,"Coeur Mining Inc",3.7,0.13,+3.64%,3.74,3.57,1440317,3031894,"13:13 ET"
AVLR,"Avalara Inc",57.64,2.02,+3.63%,57.83,55.1,176311,353655,"13:16 ET"
MSA,"Msa Safety Inc",107.98,3.72,+3.57%,109.07,103.57,231709,155200,"13:07 ET"
CGC,"Canopy Growth Corp",49.91,1.71,+3.55%,50.43,48.12,9330227,5763037,"13:21 ET"
QUAD,"Quad Graphics Inc",11.97,0.41,+3.55%,12.07,11.56,125933,365611,"13:15 ET"
TDOC,"Teladoc Health Inc",56.98,1.95,+3.54%,57.75,54.05,871988,1606420,"13:19 ET"
MCS,"Marcus Corp",38.33,1.31,+3.54%,38.58,37.2,79251,145139,"13:14 ET"
RLGY,"Realogy Holdings Corp",12.96,0.44,+3.51%,13.09,12.47,1030718,2066145,"13:21 ET"
WPM,"Wheaton Precious Metals",22.14,0.75,+3.51%,22.31,21.44,1294010,2642428,"13:21 ET"
BXG,"Bluegreen Vacations Corp",15.41,0.52,+3.49%,15.42,14.84,20400,65374,"12:51 ET"
CL,"Colgate-Palmolive Company",71.08,2.39,+3.48%,71.35,69.28,3006940,3070115,"13:21 ET"
INT,"World Fuel Services Corp",32.13,1.08,+3.48%,32.33,31.25,1101126,489576,"13:19 ET"
PPDF,"Ppdai Group Inc",5.36,0.18,+3.47%,5.44,5.17,470162,1525494,"13:19 ET"
EQT,"Eqt Corp",20.86,0.7,+3.47%,21.38,20.14,3380897,3528484,"13:21 ET"
BC,"Brunswick Corp",50.17,1.67,+3.44%,51.2,47.76,1586594,918074,"13:21 ET"
DLX,"Deluxe Corp",44.67,1.46,+3.38%,45.31,43.17,350789,362084,"13:21 ET"
HUD,"Hudson Ltd Cl A",16.02,0.52,+3.35%,16.1,15.2,97937,223639,"13:20 ET"
ZAYO,"Zayo Group Holdings Inc",31.62,1.02,+3.33%,32,30.75,2701799,5452572,"13:21 ET"
CBM,"Cambrex Corp",42.01,1.35,+3.32%,42.2,40.79,93428,215316,"13:21 ET"
CVA,"Covanta Holding Corp",17.82,0.57,+3.30%,17.95,17.42,470963,589313,"13:21 ET"
UMC,"United Microelectronics Corp",2.2,0.07,+3.29%,2.28,2.19,1161395,519156,"13:06 ET"
IBN,"Icici Bank Ltd",11.64,0.37,+3.28%,11.65,11.5,2122662,8345154,"13:16 ET"
OMN,"Omnova Solutions Inc",7.34,0.23,+3.23%,7.38,7.02,51486,188545,"13:08 ET"
SUM,"Summit Materials Inc",17.09,0.52,+3.14%,17.18,16.34,702714,1618429,"13:20 ET"
NGVT,"Ingevity Corp",116.03,3.5,+3.11%,116.88,111.44,113978,196947,"13:21 ET"
MAS,"Masco Corp",38.63,1.13,+3.01%,39.18,38.06,4372833,3320297,"13:20 ET"
CCO,"Clear Channel Outdoor Holdings",5.14,0.15,+3.01%,5.2,4.99,17780,81239,"12:53 ET"
UTL,"Unitil Corp",57.33,1.67,+3.00%,59.19,56.24,35337,38458,"13:01 ET"
HRB,"H&R Block",26.8,0.76,+2.92%,26.92,26.17,1170247,2411175,"13:20 ET"
B,"Barnes Group",54.39,1.54,+2.91%,55.16,52.99,191025,175745,"13:20 ET"
EBF,"Ennis Inc",20.51,0.58,+2.91%,20.58,19.97,26305,81766,"13:02 ET"
LKSD,"Lsc Communications Inc",6.82,0.19,+2.87%,6.86,6.56,63452,286716,"13:04 ET"
GPI,"Group 1 Automotive",78.48,2.17,+2.84%,79,75.4,115798,160159,"13:15 ET"
VGR,"Vector Group Ltd",9.56,0.26,+2.80%,9.62,9.29,547114,952007,"13:20 ET"
ONE,"Onesmart International Education Group Limited A",8.5,0.22,+2.66%,8.77,8.31,77079,142519,"13:17 ET"
COT,"Cott Corp",15.42,0.38,+2.53%,15.57,14.99,716492,858400,"13:21 ET"
COG,"Cabot Oil & Gas Corp",26.66,0.65,+2.50%,26.89,26.26,6170976,5350199,"13:21 ET"
VCRA,"Vocera Communications Inc",32.08,0.78,+2.49%,33.92,31.81,538234,360041,"13:19 ET"
HTZ,"Hertz Global Holdings Inc",18.36,0.42,+2.34%,18.59,17.85,781995,2059875,"13:16 ET"
MOGU,"Mogu Inc ADR",8.11,0.16,+2.01%,8.28,7.81,25991,57075,"13:06 ET"
ROAN,"Roan Resources Inc",4.07,0.07,+1.75%,4.34,3.93,133383,373191,"13:16 ET"
"Downloaded from Barchart.com as of 04-26-2019 12:21pm CDT"
